#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 853136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21132, tid=9084
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Tue Feb  4 02:17:11 2025 Hora est. Pacífico, Sudamérica elapsed time: 9548.784927 seconds (0d 2h 39m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001ffd16cac90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9084, stack(0x000000a376e00000,0x000000a376f00000)]


Current CompileTask:
C2:9548796 11475       4       org.apache.catalina.util.RequestUtil::getRequestURL (110 bytes)

Stack: [0x000000a376e00000,0x000000a376f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0xab83b]
V  [jvm.dll+0xabe1c]
V  [jvm.dll+0x36155f]
V  [jvm.dll+0x32bd61]
V  [jvm.dll+0x32b1fa]
V  [jvm.dll+0x2161df]
V  [jvm.dll+0x21560f]
V  [jvm.dll+0x1a2040]
V  [jvm.dll+0x225a2b]
V  [jvm.dll+0x223bcb]
V  [jvm.dll+0x7903ec]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002001dbba000, length=62, elements={
0x000001ffd16b0140, 0x000001ffd16b0d00, 0x000001ffd16c6130, 0x000001ffd16c6cf0,
0x000001ffd16c76b0, 0x000001ffd16c8070, 0x000001ffd16cac90, 0x000001ffd16de3f0,
0x000001ffd16fed10, 0x00000200151b6990, 0x0000020015138540, 0x000002001bafa230,
0x000002001baf9300, 0x000002001baf8df0, 0x000002001bafa740, 0x000002001bafbb80,
0x000002001bafb160, 0x000002001bafc5a0, 0x000002001bafb670, 0x000002001bafc090,
0x000002001baf9810, 0x0000020015b5bd40, 0x0000020015b599d0, 0x0000020015b594c0,
0x0000020015b5b830, 0x0000020015b5a3f0, 0x0000020015b58aa0, 0x0000020015b5a900,
0x0000020015b5b320, 0x0000020015b58590, 0x0000020015b5ae10, 0x000002001cc18da0,
0x000002001cc192b0, 0x000002001cc197c0, 0x000002001cc19cd0, 0x000002001cc18380,
0x000002001cc16f40, 0x000002001cc1a1e0, 0x000002001cc16a30, 0x000002001cc18890,
0x000002001cc1a6f0, 0x000002001cc1ac00, 0x000002001cc17450, 0x000002001cc1b110,
0x000002001cc17960, 0x000002001cc1b620, 0x000002001cc17e70, 0x000002001cc1c040,
0x000002001cc1c550, 0x000002001cc1e3b0, 0x000002001cc1bb30, 0x000002001cc1ca60,
0x000002001cc1d480, 0x000002001cc1d990, 0x000002001cc1dea0, 0x000002001a7467c0,
0x000002001a744960, 0x000002001a745890, 0x000002001a745380, 0x000002001a743520,
0x000002001a744e70, 0x000002001a743a30
}

Java Threads: ( => current thread )
  0x000001ffd16b0140 JavaThread "Reference Handler" daemon [_thread_blocked, id=18944, stack(0x000000a376800000,0x000000a376900000)]
  0x000001ffd16b0d00 JavaThread "Finalizer" daemon [_thread_blocked, id=5188, stack(0x000000a376900000,0x000000a376a00000)]
  0x000001ffd16c6130 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15364, stack(0x000000a376a00000,0x000000a376b00000)]
  0x000001ffd16c6cf0 JavaThread "Attach Listener" daemon [_thread_blocked, id=20668, stack(0x000000a376b00000,0x000000a376c00000)]
  0x000001ffd16c76b0 JavaThread "Service Thread" daemon [_thread_blocked, id=14092, stack(0x000000a376c00000,0x000000a376d00000)]
  0x000001ffd16c8070 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20484, stack(0x000000a376d00000,0x000000a376e00000)]
=>0x000001ffd16cac90 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9084, stack(0x000000a376e00000,0x000000a376f00000)]
  0x000001ffd16de3f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2244, stack(0x000000a376f00000,0x000000a377000000)]
  0x000001ffd16fed10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6956, stack(0x000000a377000000,0x000000a377100000)]
  0x00000200151b6990 JavaThread "Notification Thread" daemon [_thread_blocked, id=9132, stack(0x000000a377100000,0x000000a377200000)]
  0x0000020015138540 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18384, stack(0x000000a377300000,0x000000a377400000)]
  0x000002001bafa230 JavaThread "Catalina-utility-1" [_thread_blocked, id=21404, stack(0x000000a378000000,0x000000a378100000)]
  0x000002001baf9300 JavaThread "Catalina-utility-2" [_thread_blocked, id=3848, stack(0x000000a378100000,0x000000a378200000)]
  0x000002001baf8df0 JavaThread "container-0" [_thread_blocked, id=8252, stack(0x000000a378200000,0x000000a378300000)]
  0x000002001bafa740 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=15952, stack(0x000000a378300000,0x000000a378400000)]
  0x000002001bafbb80 JavaThread "File Watcher" daemon [_thread_blocked, id=7796, stack(0x000000a378400000,0x000000a378500000)]
  0x000002001bafb160 JavaThread "Live Reload Server" daemon [_thread_in_native, id=15312, stack(0x000000a378600000,0x000000a378700000)]
  0x000002001bafc5a0 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=14664, stack(0x000000a378500000,0x000000a378600000)]
  0x000002001bafb670 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=16796, stack(0x000000a378700000,0x000000a378800000)]
  0x000002001bafc090 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=19300, stack(0x000000a378800000,0x000000a378900000)]
  0x000002001baf9810 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=12564, stack(0x000000a378900000,0x000000a378a00000)]
  0x0000020015b5bd40 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=17476, stack(0x000000a378a00000,0x000000a378b00000)]
  0x0000020015b599d0 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=18044, stack(0x000000a378b00000,0x000000a378c00000)]
  0x0000020015b594c0 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=17376, stack(0x000000a378c00000,0x000000a378d00000)]
  0x0000020015b5b830 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=10352, stack(0x000000a378d00000,0x000000a378e00000)]
  0x0000020015b5a3f0 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=14328, stack(0x000000a378e00000,0x000000a378f00000)]
  0x0000020015b58aa0 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=16852, stack(0x000000a378f00000,0x000000a379000000)]
  0x0000020015b5a900 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=16500, stack(0x000000a379000000,0x000000a379100000)]
  0x0000020015b5b320 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=5512, stack(0x000000a379100000,0x000000a379200000)]
  0x0000020015b58590 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=16640, stack(0x000000a379200000,0x000000a379300000)]
  0x0000020015b5ae10 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=10436, stack(0x000000a379300000,0x000000a379400000)]
